#gene	pmid_counts
693142	3
693144	3
693152	3
693154	3
693163	3
693166	3
693172	3
693176	3
693185	3
693205	3
693206	3
693208	3
693217	3
693220	3
693233	3
693234	3
6960	3
6979	3
6980	3
6982	3
7116	3
7120	3
7193	3
7195	3
7196	3
7219	3
7228	3
7230	3
7234	3
7236	3
724028	3
724067	3
727751	3
727830	3
727856	3
727896	3
727924	3
728039	3
728255	3
728276	3
728279	3
728290	3
728318	3
728395	3
728430	3
728431	3
728498	3
728537	3
728558	3
728568	3
728591	3
728606	3
728609	3
728613	3
728621	3
728632	3
728643	3
728724	3
728743	3
728746	3
728758	3
728927	3
728937	3
728957	3
729092	3
729178	3
729249	3
729262	3
729288	3
729338	3
729347	3
729355	3
729396	3
729431	3
729453	3
729475	3
729603	3
729614	3
729678	3
729732	3
729759	3
729838	3
729862	3
729911	3
729966	3
7300	3
730098	3
730130	3
730262	3
731424	3
7451	3
7497	3
75	3
7608	3
7652	3
767557	3
767561	3
767579	3
7754	3
7795	3
7834	3
79015	3
79097	3
791091	3
791092	3
791093	3
791095	3
791096	3
79289	3
79310	3
79346	3
79424	3
7948	3
7955	3
79713	3
798	3
79919	3
79927	3
79986	3
79999	3
80052	3
80060	3
80072	3
80094	3
8011	3
80161	3
80164	3
80167	3
802	3
8081	3
80868	3
81050	3
81127	3
81168	3
81176	3
81327	3
81377	3
81399	3
81431	3
81448	3
81470	3
81698	3
81872	3
83656	3
8373	3
83757	3
83957	3
8401	3
84055	3
8410	3
84144	3
84278	3
84616	3
84692	3
84767	3
84777	3
84837	3
84847	3
84850	3
84856	3
8488	3
8489	3
84931	3
84964	3
84983	3
84996	3
85290	3
85316	3
85317	3
85390	3
856	3
8594	3
8595	3
8781	3
8918	3
89838	3
90133	3
90342	3
90529	3
90592	3
90827	3
90835	3
90874	3
91149	3
91300	3
91353	3
91561	3
92340	3
9297	3
9298	3
9300	3
93622	3
9366	3
93999	3
94026	3
94161	3
9430	3
9959	3
100009603	2
100009604	2
100009605	2
100009606	2
100009607	2
100009668	2
100034743	2
100036563	2
100036564	2
100036565	2
100036566	2
100036567	2
100049579	2
100049614	2
100101115	2
100101116	2
100101117	2
100101118	2
100101120	2
100101121	2
100101148	2
100101478	2
100101935	2
100101938	2
100113378	2
100113379	2
100113389	2
100113392	2
100113404	2
100113407	2
100124412	2
100124533	2
100124534	2
100124535	2
100124536	2
100124537	2
100124539	2
100124540	2
100124541	2
100126303	2
100126323	2
100126326	2
100126332	2
100126784	2
100126793	2
100127905	2
100128025	2
100128062	2
100128081	2
100128124	2
100128140	2
100128168	2
100128190	2
100128191	2
100128292	2
100128317	2
100128361	2
100128390	2
100128505	2
100128554	2
100128560	2
100128594	2
100128675	2
100128822	2
100128908	2
100128936	2
100128946	2
100128961	2
100129034	2
100129053	2
100129075	2
100129083	2
100129100	2
100129128	2
100129192	2
100129193	2
100129216	2
100129250	2
100129339	2
100129340	2
100129347	2
100129427	2
100129434	2
100129461	2
100129480	2
100129512	2
100129518	2
100129575	2
100129792	2
100129794	2
100129827	2
100129940	2
100129982	2
100130097	2
100130099	2
100130148	2
100130207	2
100130231	2
100130275	2
100130342	2
100130357	2
100130535	2
100130562	2
100130581	2
100130671	2
100130742	2
100130849	2
100130958	2
100131047	2
100131117	2
100131141	2
100131176	2
100131183	2
100131196	2
100131208	2
100131315	2
100131347	2
100131539	2
100131546	2
100131564	2
100131655	2
100131691	2
100131810	2
100131971	2
100131998	2
100132053	2
100132062	2
100132103	2
100132121	2
100132163	2
100132352	2
100132356	2
100132386	2
100132399	2
100132403	2
100132421	2
100132541	2
100132596	2
100132612	2
100132707	2
100132742	2
100132759	2
100132795	2
100132832	2
100132911	2
100132916	2
100132929	2
100132992	2
100133091	2
100133172	2
100133205	2
100133220	2
100133310	2
100133331	2
100133991	2
100134040	2
100144597	2
100144602	2
100147759	2
100147768	2
100147822	2
100147824	2
100147836	2
100151657	2
100151668	2
100151671	2
100151673	2
100151680	2
100169758	2
100169989	2
100170217	2
100170222	2
100174857	2
100174949	2
100187907	2
100188813	2
100188832	2
100188834	2
100188841	2
100188842	2
100188891	2
100188953	2
100190929	2
100190931	2
100190939	2
100190949	2
100190986	2
100191039	2
100192204	2
100192378	2
100216507	2
100216514	2
100216516	2
100216517	2
100216518	2
100216545	2
100216546	2
100233209	2
100240728	2
100240738	2
100270804	2
100270880	2
100270935	2
100270963	2
100271066	2
100271199	2
100271203	2
100271357	2
100271457	2
100271469	2
100271605	2
100271837	2
100271874	2
100272146	2
100272217	2
100287033	2
100287042	2
100287045	2
100287063	2
100287102	2
100287128	2
100287216	2
100287226	2
100287497	2
100287551	2
100287639	2
100287682	2
100287704	2
100287718	2
100287722	2
100287769	2
100287808	2
100287898	2
100288122	2
100288428	2
100288486	2
100288527	2
100288613	2
100288637	2
100288713	2
100288730	2
100288778	2
100288814	2
100288911	2
100289087	2
100289150	2
100289230	2
100289410	2
100289462	2
100289495	2
100289683	2
100292680	2
100294145	2
100294362	2
100294716	2
100302113	2
100302116	2
100302119	2
100302125	2
100302128	2
100302130	2
100302134	2
100302140	2
100302141	2
100302146	2
100302147	2
100302152	2
100302159	2
100302161	2
100302171	2
100302188	2
100302191	2
100302193	2
100302211	2
100302212	2
100302214	2
100302223	2
100302225	2
100302227	2
100302239	2
100302240	2
100302254	2
100302257	2
100302258	2
100302260	2
100302278	2
100302287	2
100302739	2
100302746	2
100310785	2
100310812	2
100312831	2
100312848	2
100312850	2
100313770	2
100313771	2
100313773	2
100313774	2
100313779	2
100313806	2
100313822	2
100313830	2
100313835	2
100313841	2
100313865	2
100313884	2
100313895	2
100313921	2
100329109	2
100329167	2
10033	2
100337591	2
100337616	2
100359401	2
100359402	2
100379224	2
100379249	2
100379251	2
100379661	2
100418910	2
100419743	2
100419912	2
100419920	2
100420190	2
100420343	2
100421295	2
100421561	2
100422238	2
100422558	2
100422737	2
100422828	2
100422831	2
100422834	2
100422836	2
100422838	2
100422839	2
100422841	2
100422844	2
100422846	2
100422848	2
100422850	2
100422852	2
100422857	2
100422858	2
100422860	2
100422862	2
100422863	2
100422864	2
100422865	2
100422868	2
100422872	2
100422873	2
100422874	2
100422878	2
100422883	2
100422884	2
100422885	2
100422887	2
100422888	2
100422891	2
100422895	2
100422898	2
100422901	2
100422902	2
100422903	2
100422904	2
100422905	2
100422914	2
100422917	2
100422919	2
100422920	2
100422923	2
100422924	2
100422925	2
100422926	2
100422927	2
100422930	2
100422932	2
100422935	2
100422941	2
100422942	2
100422949	2
100422954	2
100422955	2
100422959	2
100422961	2
100422963	2
100422965	2
100422968	2
100422971	2
100422972	2
100422973	2
100422975	2
100422976	2
100422978	2
100422983	2
100422984	2
100422994	2
100422997	2
100422999	2
100423000	2
100423003	2
100423004	2
100423009	2
100423010	2
100423013	2
100423015	2
100423016	2
100423017	2
100423019	2
100423021	2
100423023	2
100423027	2
100423028	2
100423031	2
100423035	2
100423039	2
100423041	2
100462820	2
100462850	2
100462953	2
100499171	2
100499397	2
100499398	2
100499409	2
100499411	2
100499412	2
100499438	2
100499442	2
100499443	2
100499489	2
100500802	2
100500803	2
100500811	2
100500816	2
100500817	2
100500818	2
100500820	2
100500822	2
100500823	2
100500824	2
100500829	2
100500830	2
100500834	2
100500835	2
100500854	2
100500856	2
100500859	2
100500860	2
100500863	2
100500864	2
100500867	2
100500869	2
100500871	2
100500875	2
100500876	2
100500877	2
100500879	2
100500882	2
100500883	2
100500884	2
100500886	2
100500889	2
100500890	2
100500891	2
100500895	2
100500899	2
100500910	2
100500912	2
100500913	2
100500915	2
100500919	2
100505477	2
100505494	2
100505532	2
100505538	2
100505540	2
100505583	2
100505588	2
100505635	2
100505648	2
100505718	2
100505738	2
100505767	2
100505776	2
100505795	2
100505797	2
100505817	2
100505835	2
100505851	2
100505852	2
100505854	2
100505865	2
100505874	2
100505887	2
100505890	2
100505920	2
100505933	2
100506035	2
100506046	2
100506054	2
100506071	2
100506108	2
100506113	2
100506115	2
100506122	2
100506134	2
100506159	2
100506172	2
100506175	2
100506178	2
100506195	2
100506215	2
100506229	2
100506271	2
100506299	2
100506325	2
100506328	2
100506334	2
100506358	2
100506377	2
100506392	2
100506393	2
100506412	2
100506413	2
100506422	2
100506431	2
100506472	2
100506475	2
100506532	2
100506564	2
100506595	2
100506603	2
100506606	2
100506622	2
100506637	2
100506680	2
100506688	2
100506724	2
100506725	2
100506733	2
100506747	2
100506759	2
100506791	2
100506834	2
100506860	2
100506874	2
100506881	2
100506885	2
100506895	2
100506939	2
100506974	2
100506990	2
100507003	2
100507008	2
100507057	2
100507059	2
100507064	2
100507073	2
100507086	2
100507096	2
100507127	2
100507140	2
100507175	2
100507195	2
100507206	2
100507217	2
100507240	2
100507254	2
100507267	2
100507283	2
100507291	2
100507299	2
100507377	2
100507384	2
100507387	2
100507389	2
100507398	2
100507420	2
100507423	2
100507459	2
100507462	2
100507463	2
100507466	2
100507472	2
100507506	2
100507527	2
100507530	2
100507547	2
100507567	2
100507588	2
100507599	2
100507600	2
100507602	2
100507607	2
100507608	2
100507612	2
100507617	2
100526664	2
100526761	2
100526794	2
100526820	2
100526831	2
100526842	2
100527950	2
100528017	2
100528018	2
100528019	2
100528020	2
100528030	2
100529097	2
100529144	2
100529145	2
100529207	2
100529211	2
100529251	2
100529257	2
100529855	2
100533111	2
100533177	2
100533179	2
100533182	2
100533195	2
100533483	2
100533646	2
100533970	2
100533975	2
100534593	2
100534611	2
100616106	2
100616107	2
100616108	2
100616110	2
100616111	2
100616112	2
100616113	2
100616116	2
100616117	2
100616118	2
100616120	2
100616121	2
100616122	2
100616123	2
100616126	2
100616127	2
100616128	2
100616129	2
100616131	2
100616134	2
100616135	2
100616136	2
100616137	2
100616140	2
100616141	2
100616143	2
100616147	2
100616148	2
100616149	2
100616150	2
100616151	2
100616152	2
100616153	2
100616159	2
100616160	2
100616162	2
100616163	2
100616165	2
100616167	2
100616171	2
100616172	2
100616174	2
100616180	2
100616181	2
100616184	2
100616185	2
100616187	2
100616188	2
100616189	2
100616192	2
100616193	2
100616194	2
100616195	2
100616196	2
100616199	2
100616200	2
100616202	2
100616204	2
100616205	2
100616207	2
100616210	2
100616215	2
100616216	2
100616218	2
100616219	2
100616220	2
100616223	2
100616225	2
100616226	2
100616227	2
100616228	2
100616229	2
100616231	2
100616232	2
100616234	2
100616237	2
100616239	2
100616242	2
100616243	2
100616244	2
100616245	2
100616246	2
100616250	2
100616253	2
100616255	2
100616256	2
100616257	2
100616259	2
100616260	2
100616261	2
100616264	2
100616268	2
100616276	2
100616277	2
100616278	2
100616279	2
100616280	2
100616281	2
100616282	2
100616286	2
100616289	2
100616294	2
100616295	2
100616296	2
100616297	2
100616302	2
100616304	2
100616305	2
100616306	2
100616307	2
100616308	2
100616309	2
100616310	2
100616311	2
100616317	2
100616318	2
100616319	2
100616320	2
100616322	2
100616324	2
100616325	2
100616328	2
100616331	2
100616333	2
100616334	2
100616336	2
100616338	2
100616339	2
100616344	2
100616345	2
100616347	2
100616351	2
100616355	2
100616357	2
100616359	2
100616362	2
100616363	2
100616365	2
100616370	2
100616372	2
100616373	2
100616374	2
100616375	2
100616377	2
100616378	2
100616380	2
100616381	2
100616382	2
100616390	2
100616392	2
100616394	2
100616396	2
100616398	2
100616402	2
100616408	2
100616409	2
100616410	2
100616412	2
100616415	2
100616418	2
100616419	2
100616420	2
100616422	2
100616423	2
100616426	2
100616428	2
100616429	2
100616431	2
100616432	2
100616433	2
100616435	2
100616439	2
100616440	2
100616443	2
100616447	2
100616450	2
100616453	2
100616455	2
100616457	2
100616460	2
100616461	2
100616462	2
100616463	2
100616465	2
100616474	2
100616478	2
100616480	2
100616482	2
100616483	2
100616485	2
100616486	2
100616488	2
100616493	2
100616500	2
100628560	2
100630918	2
100630923	2
100631378	2
100652736	2
100652739	2
100652758	2
100652846	2
100652865	2
100652885	2
100652988	2
100689073	2
100689074	2
100846991	2
100846992	2
100846994	2
100846997	2
100846998	2
100846999	2
100847000	2
100847001	2
100847002	2
100847005	2
100847007	2
100847008	2
100847010	2
100847013	2
100847016	2
100847017	2
100847019	2
100847020	2
100847021	2
100847022	2
100847024	2
100847025	2
100847027	2
100847028	2
100847031	2
100847032	2
100847033	2
100847036	2
100847038	2
100847039	2
100847040	2
100847041	2
100847042	2
100847043	2
100847044	2
100847045	2
100847047	2
100847048	2
100847050	2
100847053	2
100847054	2
100847055	2
100847056	2
100847058	2
100847059	2
100847060	2
100847061	2
100847063	2
100847064	2
100847065	2
100847066	2
100847068	2
100847069	2
100847071	2
100847072	2
100847075	2
100847076	2
100847077	2
100847078	2
100847082	2
100847083	2
100847085	2
100847087	2
100847088	2
100847089	2
100847091	2
100847092	2
100847093	2
100852407	2
100852409	2
100852410	2
100859921	2
100859922	2
100861467	2
100861468	2
100861519	2
100861552	2
100861554	2
100861563	2
100862686	2
100862687	2
100862689	2
100862691	2
100862695	2
100862696	2
100862699	2
100862700	2
100862728	2
100873856	2
100873857	2
100873979	2
100874018	2
100874034	2
100874037	2
100874082	2
100874107	2
100874123	2
100874128	2
100874145	2
100874151	2
100874167	2
100874173	2
100874182	2
100874185	2
100874205	2
100874243	2
100874251	2
100874253	2
100874273	2
100874289	2
100874302	2
100874326	2
100874350	2
100874362	2
100874365	2
100874531	2
100885795	2
100887824	2
100996301	2
100996415	2
100996432	2
100996437	2
100996455	2
100996521	2
100996541	2
100996583	2
100996609	2
100996648	2
100996702	2
100996740	2
100996750	2
100996842	2
100996930	2
101059918	2
101059938	2
101060039	2
101060045	2
101060091	2
101060211	2
101060264	2
101060351	2
101060376	2
101060400	2
1011	2
101101692	2
101154687	2
101241878	2
101243555	2
101290502	2
101340250	2
101340252	2
101410536	2
101410537	2
101410542	2
101669766	2
101805491	2
101822346	2
10187	2
101926889	2
101926892	2
101926911	2
101926913	2
101926947	2
101926964	2
101926987	2
101926996	2
101927025	2
101927045	2
101927055	2
101927056	2
101927058	2
101927084	2
101927096	2
101927112	2
101927125	2
101927129	2
101927136	2
101927151	2
101927152	2
101927165	2
101927204	2
101927211	2
101927221	2
101927244	2
101927269	2
101927285	2
101927292	2
101927314	2
101927342	2
101927351	2
101927352	2
101927354	2
101927356	2
101927417	2
101927421	2
101927422	2
101927423	2
101927430	2
101927433	2
101927457	2
101927468	2
101927482	2
101927494	2
101927498	2
101927501	2
101927524	2
101927532	2
101927550	2
101927554	2
101927580	2
101927581	2
101927590	2
101927597	2
101927598	2
101927616	2
101927619	2
101927624	2
101927630	2
101927653	2
101927655	2
101927661	2
101927678	2
101927690	2
101927740	2
101927751	2
101927789	2
101927793	2
101927817	2
101927865	2
101927873	2
101927889	2
101927891	2
101927957	2
101927969	2
101927974	2
101927988	2
101928008	2
101928036	2
101928075	2
101928079	2
101928085	2
101928100	2
101928114	2
101928123	2
101928126	2
101928147	2
101928154	2
101928158	2
101928161	2
101928174	2
101928176	2
101928185	2
101928211	2
101928223	2
101928231	2
101928233	2
101928236	2
101928272	2
101928280	2
101928283	2
101928287	2
101928307	2
101928404	2
101928484	2
101928496	2
101928509	2
101928516	2
101928524	2
101928580	2
101928595	2
101928611	2
101928638	2
101928650	2
101928661	2
101928687	2
101928697	2
101928736	2
101928765	2
101928767	2
101928776	2
101928841	2
101928846	2
101928891	2
101928907	2
101928913	2
101928922	2
101928932	2
101928940	2
101928953	2
101928994	2
101929025	2
101929027	2
101929059	2
101929064	2
101929114	2
101929147	2
101929165	2
101929176	2
101929199	2
101929212	2
101929215	2
101929241	2
101929244	2
101929279	2
101929328	2
101929329	2
101929344	2
101929352	2
101929378	2
101929380	2
101929397	2
101929407	2
101929486	2
101929512	2
101929538	2
101929541	2
101929559	2
101929596	2
101929624	2
101929637	2
101929715	2
101929780	2
101929947	2
101930085	2
101954266	2
101954268	2
101954269	2
101954276	2
101954277	2
101954278	2
102216268	2
102464817	2
102464823	2
102464825	2
102464826	2
102464827	2
102464828	2
102464829	2
102464830	2
102464831	2
102464832	2
102464833	2
102464834	2
102464836	2
102464837	2
102465135	2
102465136	2
102465137	2
102465138	2
102465139	2
102465140	2
102465247	2
102465249	2
102465250	2
102465251	2
102465252	2
102465253	2
102465427	2
102465428	2
102465430	2
102465431	2
102465433	2
102465434	2
102465436	2
102465437	2
102465438	2
102465439	2
102465440	2
102465441	2
102465442	2
102465443	2
102465445	2
102465446	2
102465447	2
102465448	2
102465449	2
102465450	2
102465451	2
102465452	2
102465453	2
102465454	2
102465455	2
102465456	2
102465457	2
102465458	2
102465459	2
102465460	2
102465461	2
102465462	2
102465463	2
102465465	2
102465466	2
102465467	2
102465468	2
102465469	2
102465470	2
102465471	2
102465472	2
102465473	2
102465474	2
102465475	2
102465476	2
102465477	2
102465478	2
102465479	2
102465480	2
102465481	2
102465482	2
102465483	2
102465484	2
102465485	2
102465486	2
102465487	2
102465488	2
102465489	2
102465490	2
102465491	2
102465492	2
102465493	2
102465494	2
102465495	2
102465497	2
102465498	2
102465499	2
102465501	2
102465502	2
102465504	2
102465505	2
102465506	2
102465507	2
102465509	2
102465510	2
102465511	2
102465512	2
102465513	2
102465514	2
102465515	2
102465516	2
102465517	2
102465518	2
102465519	2
102465520	2
102465521	2
102465522	2
102465523	2
102465524	2
102465525	2
102465526	2
102465527	2
102465528	2
102465529	2
102465530	2
102465531	2
102465533	2
102465534	2
102465535	2
102465536	2
102465538	2
102465539	2
102465665	2
102465666	2
102465667	2
102465668	2
102465669	2
102465689	2
102465691	2
102465692	2
102465693	2
102465694	2
102465695	2
102465800	2
102465801	2
102465802	2
102465832	2
102465834	2
102465835	2
102465836	2
102465838	2
102465839	2
102465840	2
102465841	2
102465842	2
102465854	2
102465855	2
102465856	2
102465857	2
102465859	2
102465860	2
102465861	2
102465862	2
102465863	2
102465864	2
102465865	2
102465866	2
102465867	2
102465868	2
102465869	2
102465870	2
102465871	2
102465872	2
102465873	2
102465874	2
102465875	2
102465876	2
102465877	2
102465878	2
102465879	2
102465880	2
102465881	2
102465882	2
102465906	2
102465907	2
102465908	2
102465909	2
102465910	2
102465944	2
102465974	2
102465975	2
102465976	2
102465977	2
102465978	2
102465993	2
102465995	2
102466081	2
102466103	2
102466104	2
102466162	2
102466189	2
102466191	2
102466192	2
102466193	2
102466194	2
102466195	2
102466196	2
102466197	2
102466198	2
102466199	2
102466200	2
102466201	2
102466202	2
102466203	2
102466204	2
102466205	2
102466222	2
102466223	2
102466225	2
102466227	2
102466235	2
102466250	2
102466251	2
102466252	2
102466253	2
102466259	2
102466270	2
102466271	2
102466515	2
102466516	2
102466518	2
102466615	2
102466616	2
102466719	2
102466721	2
102466722	2
102466724	2
102466725	2
102466726	2
102466727	2
102466728	2
102466729	2
102466730	2
102466731	2
102466732	2
102466733	2
102466734	2
102466735	2
102466736	2
102466737	2
102466738	2
102466739	2
102466740	2
102466741	2
102466742	2
102466743	2
102466744	2
102466746	2
102466747	2
102466748	2
102466749	2
102466750	2
102466751	2
102466752	2
102466753	2
102466754	2
102466756	2
102466757	2
102466758	2
102466759	2
102466806	2
102466814	2
102466815	2
102466816	2
102466864	2
102466865	2
102466872	2
102466873	2
102466874	2
102466875	2
102466876	2
102466877	2
102466878	2
102466879	2
102466880	2
102466889	2
102466906	2
102466911	2
102466912	2
102466918	2
102466967	2
102466982	2
102466983	2
102466984	2
102466985	2
102466986	2
102466995	2
102467003	2
102467004	2
102467005	2
102467080	2
102467146	2
102467213	2
102524628	2
102546294	2
102546299	2
102557615	2
102659353	2
102682016	2
102723166	2
102723167	2
102723168	2
102723169	2
102723170	2
102723356	2
102723370	2
102723409	2
102723489	2
102723505	2
102723517	2
102723553	2
102723566	2
102723585	2
102723680	2
102723722	2
102723742	2
102723834	2
102724020	2
102724047	2
102724297	2
102724316	2
102724360	2
102724362	2
102724428	2
102724434	2
102724528	2
102724550	2
102724562	2
102724566	2
102724814	2
102724820	2
102724823	2
102724845	2
102724938	2
102725023	2
102725068	2
102725072	2
102725191	2
102725541	2
102800446	2
103021165	2
103021296	2
103106901	2
103106903	2
103344718	2
103504726	2
103504727	2
103504730	2
103504733	2
103504734	2
103504735	2
103504736	2
103504737	2
103504738	2
103504739	2
103504740	2
103504741	2
10355	2
10356	2
103611155	2
103625684	2
103695363	2
103752589	2
103911	2
104326052	2
104326055	2
104326058	2
104355150	2
104355152	2
104472718	2
104564224	2
105369209	2
105369446	2
105370361	2
105370401	2
105370578	2
105370792	2
105370941	2
105371267	2
105371312	2
105371346	2
105371374	2
105371416	2
105371458	2
105371692	2
105371743	2
105371795	2
105371919	2
105371998	2
105372556	2
105372566	2
105372751	2
105372795	2
105372990	2
105373100	2
105373185	2
105373300	2
105373450	2
105373869	2
105374104	2
105374250	2
105374285	2
105374297	2
105374394	2
105374952	2
105375475	2
105375650	2
105375734	2
105376177	2
105376360	2
105376843	2
105377108	2
105377267	2
105377310	2
105377342	2
105377348	2
105377765	2
105378085	2
105378111	2
105378470	2
105378586	2
105378732	2
105378828	2
105378853	2
105378952	2
105379427	2
105379511	2
105447645	2
105500239	2
105694156	2
105751187	2
105755954	2
106007485	2
106029244	2
106029245	2
106049962	2
106144526	2
106144555	2
106144559	2
106144560	2
106144561	2
106144562	2
106144563	2
106144564	2
106144565	2
106144566	2
106144567	2
106144571	2
106144572	2
106144575	2
106144576	2
106144579	2
106144580	2
106144581	2
106144583	2
106144587	2
106144589	2
106144590	2
106144591	2
106144597	2
106144603	2
106144604	2
106144605	2
106146149	2
106146153	2
106182249	2
106478911	2
106478956	2
106478975	2
106479524	2
106480735	2
106632271	2
106633801	2
106633803	2
106633804	2
106633805	2
106633806	2
106633808	2
106633809	2
106635531	2
106635682	2
106660613	2
106694316	2
106699568	2
106736475	2
10674	2
106780824	2
106783493	2
106783494	2
106783495	2
106783496	2
106783497	2
106783498	2
106783500	2
106783501	2
106783502	2
106783503	2
106783504	2
106783505	2
106783506	2
106783507	2
106783508	2
106783575	2
106783576	2
106794091	2
106794092	2
106799832	2
106799835	2
106799836	2
106799837	2
106799838	2
106799840	2
106799843	2
106799844	2
106799846	2
106799848	2
106799849	2
106799915	2
106804089	2
106865373	2
10688	2
107048982	2
107080555	2
107126360	2
107161145	2
107161151	2
107181287	2
107197953	2
107198087	2
107228317	2
107228383	2
107275221	2
107305686	2
107832852	2
107983955	2
107984035	2
107984399	2
107984504	2
107984773	2
107984884	2
107984921	2
107984974	2
107985578	2
107985818	2
107985820	2
107986100	2
107986827	2
107987484	2
107987485	2
107987486	2
107987487	2
107988038	2
107988044	2
107988048	2
107988049	2
107992393	2
108004521	2
108004522	2
108004526	2
108165612	2
108165613	2
108175340	2
108175348	2
108175349	2
108175350	2
108175351	2
108178982	2
10819	2
108192210	2
108228208	2
10823	2
108254663	2
108254673	2
108254689	2
108281117	2
108281146	2
108281149	2
108281156	2
108281160	2
108281168	2
108281172	2
108281174	2
108281176	2
108281187	2
108281189	2
108281190	2
108281191	2
1083	2
108318665	2
108318668	2
108318669	2
10834	2
108353816	2
108449887	2
108491827	2
108491829	2
108491830	2
1085	2
108510655	2
108570035	2
1086	2
108720145	2
108783645	2
108783646	2
108868751	2
1090	2
109245082	2
1094	2
109433679	2
1095	2
109616975	2
109616976	2
109648317	2
1097	2
109729127	2
109729128	2
109729129	2
109729133	2
109729136	2
109729137	2
109729140	2
109729141	2
109729161	2
109729162	2
109729169	2
109729172	2
109729174	2
109729178	2
109729179	2
109729180	2
1098	2
110006323	2
110120780	2
110121075	2
110121190	2
110121252	2
110121442	2
110596867	2
110599564	2
110599565	2
110740341	2
110806273	2
110806274	2
110806286	2
110806289	2
110806300	2
110806303	2
110841581	2
110841583	2
111082987	2
111082994	2
111188158	2
111216286	2
111255649	2
111258505	2
111258506	2
111258508	2
111258515	2
111258518	2
111365143	2
111365145	2
111365146	2
111365148	2
111365149	2
111365150	2
111365151	2
111365152	2
111365153	2
111365155	2
111365156	2
111365157	2
111365158	2
111365162	2
111365163	2
111365164	2
111365165	2
111365166	2
111365167	2
111365168	2
111365169	2
111365170	2
111365172	2
111365173	2
111365174	2
111365175	2
111365178	2
111365179	2
111365181	2
111365182	2
111365183	2
111365185	2
111365186	2
111365187	2
111365188	2
111365189	2
111365190	2
111365191	2
111365193	2
111365194	2
111365195	2
111365196	2
111365197	2
111365198	2
111365199	2
111365200	2
111365202	2
111365206	2
111365207	2
111365208	2
111365210	2
111365211	2
111365212	2
111365213	2
111365214	2
111365215	2
111365216	2
111365217	2
111365218	2
111365219	2
111365223	2
111365225	2
111365226	2
111413008	2
111413009	2
111413010	2
111413012	2
111413013	2
111413015	2
111413016	2
111413017	2
111413018	2
111413020	2
111413021	2
111413022	2
111413024	2
111413025	2
111413027	2
111413028	2
111413029	2
111413030	2
111413032	2
111413033	2
111413034	2
111413035	2
111413036	2
111413037	2
111413038	2
111413039	2
111413040	2
111413041	2
111413042	2
111413043	2
111413045	2
111413047	2
111429603	2
111429604	2
111429606	2
111429607	2
111429608	2
111429610	2
111429611	2
111429612	2
111429613	2
111429614	2
111429615	2
111429617	2
111429618	2
111429620	2
111429622	2
111429623	2
111429625	2
111429626	2
111429628	2
111429629	2
111464985	2
111464986	2
111464987	2
111464988	2
111464990	2
111464991	2
111464992	2
111464993	2
111464994	2
111465001	2
111465007	2
111465008	2
111465009	2
111465012	2
111465015	2
111465016	2
111465018	2
111465019	2
111465020	2
111500310	2
111500312	2
111500313	2
111500315	2
111500319	2
111501760	2
111501763	2
111501765	2
111501766	2
111501767	2
111501769	2
111501772	2
111501773	2
111501774	2
111501775	2
111501776	2
111501777	2
111501778	2
111501779	2
111501788	2
111501790	2
111501793	2
111556107	2
111556113	2
111556114	2
111556116	2
111556120	2
111556121	2
111556134	2
111556135	2
111556136	2
111556137	2
111556138	2
111556139	2
111556140	2
111556141	2
111556143	2
111556144	2
111556145	2
111556148	2
111556149	2
111556151	2
111556152	2
111556153	2
111556155	2
111556156	2
111556158	2
111556159	2
111556160	2
111556161	2
111556162	2
111556163	2
111562369	2
111562370	2
111562371	2
111562373	2
111562374	2
111562375	2
111562376	2
111562378	2
111562379	2
111562380	2
111589205	2
111589206	2
111589207	2
111589208	2
111589209	2
111589210	2
111589211	2
111589212	2
111589213	2
111589214	2
111589216	2
111591499	2
111591500	2
111591503	2
111591505	2
111591507	2
111591508	2
111591509	2
111718489	2
111721707	2
111776221	2
111811966	2
111822947	2
111822955	2
11192	2
112163655	2
112272556	2
112340390	2
112441441	2
112441445	2
112588022	2
112590798	2
112637025	2
112694741	2
112694756	2
112695078	2
112695080	2
112703	2
112806073	2
112806080	2
112841598	2
112841602	2
112841608	2
112846	2
112935980	2
112939924	2
112939926	2
112939927	2
112939934	2
113219432	2
113219433	2
113219434	2
113219436	2
113219437	2
113219440	2
113219441	2
113219442	2
113219443	2
113219444	2
113219445	2
113219446	2
113219447	2
113219471	2
113219472	2
113219475	2
113225352	2
114192	2
114761	2
114819	2
1157	2
116123	2
116437	2
116935	2
116936	2
119437	2
119548	2
119678	2
119679	2
120146	2
1204	2
120406	2
120528	2
120824	2
121129	2
121273	2
121498	2
1218	2
121916	2
121952	2
122	2
122589	2
122742	2
122888	2
122950	2
124871	2
1255	2
1257	2
126767	2
127003	2
127059	2
127074	2
127545	2
127608	2
1283	2
128954	2
129870	2
130773	2
132203	2
132946	2
1330	2
133283	2
133609	2
133629	2
133874	2
134121	2
1342	2
134997	2
138159	2
139201	2
139629	2
139735	2
140004	2
140043	2
140603	2
140623	2
140687	2
140756	2
140863	2
143501	2
143666	2
144106	2
144486	2
144742	2
144766	2
144776	2
145241	2
145259	2
145370	2
145438	2
145783	2
146325	2
146378	2
146513	2
146562	2
146795	2
147004	2
147093	2
147670	2
147710	2
147804	2
148189	2
1483	2
148330	2
1484	2
148645	2
148756	2
149134	2
149373	2
